oppID,catVar,numVar,weightVar,weightVar5,weightVarR
1979385,red,0.53206901,1,0.5,0.824181534
1979423,red,1.866288485,1,0.5,0.483190574
1979573,orange,0.161447144,1,0.5,0.926352099
1981817,yellow,1.345121301,1,0.5,0.130461409
1982850,orange,0.552920333,1,0.5,0.133545819
1983169,red,1.180496601,1,0.5,0.897975504
1986770,red,0.11698038,1,0.5,0.611628121
1989084,orange,2.293138185,1,0.5,0.420765801
1990742,orange,0.232712854,1,0.5,0.175863242
1994889,yellow,1.366623067,1,0.5,0.40388304
1999410,orange,1.108421599,1,0.5,0.23231567
2007720,red,4.993980752,1,0.5,0.787141399
2013605,yellow,1.558484007,1,0.5,0.836573738
2014346,red,0.479925537,1,0.5,0.513073981
2016514,yellow,2.660341708,1,0.5,0.001454786
2125277,red,1.170654666,1,0.5,0.847271047
2125899,red,0.399056621,1,0.5,0.751478343
2221424,red,0.815579637,1,0.5,0.581274486
2223496,orange,0.756137039,1,0.5,0.000199051
2224199,yellow,0.744245089,1,0.5,0.300454626
2224684,orange,0.332399082,1,0.5,0.505549132
2225967,yellow,0.388498034,1,0.5,0.390289474
2227144,yellow,1.378437233,1,0.5,0.612706532
2231113,orange,0.476593922,1,0.5,0.973640711
2236390,yellow,1.650205061,1,0.5,0.427328012
2239721,orange,0.045410234,1,0.5,0.643232163
2241381,red,0.031209414,1,0.5,0.404313738
2243164,red,0.797287869,1,0.5,0.863017808
2246394,yellow,0.422001729,1,0.5,0.272924935
2248071,orange,1.174339828,1,0.5,0.58206764
2248105,yellow,0.889770811,1,0.5,0.081243903
2249323,orange,2.042157914,1,0.5,0.511236865
2253079,red,0.215517035,1,0.5,0.415739435
2254219,yellow,0.332543294,1,0.5,0.28903206
2256655,red,1.996215567,1,0.5,0.820628478
2258235,red,0.000761342,1,0.5,0.141296847
2262298,orange,0.403138287,1,0.5,0.282350294
2263212,yellow,1.331460029,1,0.5,0.458751757
2272179,orange,0.922406799,1,0.5,0.526832054
2274631,red,1.165861381,1,0.5,0.508884223
2279705,orange,0.147437479,1,0.5,0.753867575
2281023,orange,0.667975468,1,0.5,0.88968412
2281176,yellow,0.143949822,1,0.5,0.917324251
2300140,yellow,0.003882118,1,0.5,0.772471444
2363208,red,2.406947365,1,0.5,0.185977806
2363550,yellow,2.983384307,1,0.5,0.140437489
2369145,yellow,1.340774672,1,0.5,0.629218919
2371249,yellow,0.853771705,1,0.5,0.365952431
2371938,yellow,1.023001822,1,0.5,0.991901363
2373096,red,0.548856202,1,0.5,0.696302751
2373752,red,0.921944876,1,0.5,0.149488677
2376200,red,0.64273753,1,0.5,0.889382872
2388118,orange,0.696340329,1,0.5,0.227752264
2391638,yellow,0.498145345,1,0.5,0.4600974
2417221,yellow,0.466145901,1,0.5,0.884215479
2417338,red,0.262884075,1,0.5,0.768641914
2417993,red,0.8325245,1,0.5,0.593849448
2418627,orange,1.152909199,1,0.5,0.38452689
2428685,yellow,0.076304318,1,0.5,0.763803606
2503605,yellow,1.24521326,1,0.5,0.950207171
2503627,orange,0.945651249,1,0.5,0.414766034
2529189,yellow,0.332467628,1,0.5,0.491693109
2540628,yellow,2.918746596,1,0.5,0.232543189
2548332,orange,2.166752631,1,0.5,0.95237722
2548821,red,0.66984647,1,0.5,0.931020999
2576405,orange,0.262730843,1,0.5,0.499901899
2586686,red,1.826397307,1,0.5,0.340887717
2592274,orange,0.59544589,1,0.5,0.714875318
2630945,yellow,0.26147002,1,0.5,0.039353683
2679241,red,2.76072854,1,0.5,0.701968306
2690179,orange,1.148528034,1,0.5,0.653803672
2706653,orange,0.01703966,1,0.5,0.639788188
2714903,yellow,0.414736356,1,0.5,0.683094237
2725988,red,0.243650362,1,0.5,0.370128657
2743998,red,2.799447216,1,0.5,0.649865365
2744152,yellow,0.530585655,1,0.5,0.240153386
2744584,yellow,0.076863647,1,0.5,0.327384971
2744782,red,0.79010309,1,0.5,0.43760447
2744808,orange,0.352602403,1,0.5,0.912307636
2745982,red,1.098230038,1,0.5,0.717466356
2749158,yellow,6.637674315,1,0.5,0.096669153
2749427,orange,0.041882787,1,0.5,0.88299494
2749572,red,1.102002846,1,0.5,0.898418804
2752106,red,0.643018199,1,0.5,0.751427123
2752306,yellow,1.350557667,1,0.5,0.551313885
2752562,red,2.00140791,1,0.5,0.677271972
2752623,orange,0.557247607,1,0.5,0.494277414
2754107,yellow,1.757240532,1,0.5,0.193050413
2754667,orange,2.697679298,1,0.5,0.945227575
2760442,orange,0.26612726,1,0.5,0.282941852
2760503,orange,0.787598594,1,0.5,0.236774936
2762081,yellow,0.38718911,1,0.5,0.801906318
2762246,yellow,1.213404514,1,0.5,0.226197145
2762867,red,0.136003075,1,0.5,0.051087632
2765069,red,0.918359227,1,0.5,0.637391874
2767524,yellow,0.54927777,1,0.5,0.6675104
2773189,yellow,0.529702875,1,0.5,0.57517562
2782717,orange,0.188409782,1,0.5,0.704205453
2784719,red,0.094488709,1,0.5,0.665136149
2786520,yellow,0.154243701,1,0.5,0.830354958
2796396,red,2.209368391,1,0.5,0.40149066
2798559,yellow,0.23843927,1,0.5,0.90721083
2806949,yellow,2.769479738,1,0.5,0.039371408
2809158,yellow,0.335537187,1,0.5,0.911167469
2813346,orange,0.740199962,1,0.5,0.996058959
2814312,orange,0.163038885,1,0.5,0.396210951
2832835,red,4.344141114,1,0.5,0.570343824
2850538,yellow,0.630151285,1,0.5,0.116616921
2853414,orange,0.481932565,1,0.5,0.510804512
2865346,orange,0.691847849,1,0.5,0.126443662
2868516,orange,0.320840808,1,0.5,0.901706265
2868671,red,0.34728806,1,0.5,0.846766878
2871716,red,2.100320769,1,0.5,0.993027122
2876034,yellow,1.707080282,1,0.5,0.503992447
2895828,orange,0.758251979,1,0.5,0.46080052
2895894,yellow,0.493673185,1,0.5,0.414435868
2895902,yellow,0.725105549,1,0.5,0.625302991
2898853,yellow,0.493131493,1,0.5,0.307020077
2919481,yellow,0.03418881,1,0.5,0.229309389
2919690,orange,0.407145669,1,0.5,0.153367392
2929506,yellow,0.690979797,1,0.5,0.972175756
2930621,yellow,0.169574054,1,0.5,0.996803596
2931279,yellow,0.978664989,1,0.5,0.703029326
2931669,red,0.508208871,1,0.5,0.505097419
2931861,red,0.103156202,1,0.5,0.388787625
2933487,orange,0.145401627,1,0.5,0.713480753
2934855,orange,2.133634361,1,0.5,0.418752953
2937038,red,0.549593392,1,0.5,0.388642296
2938997,yellow,2.471490214,1,0.5,0.624992198
2944579,yellow,0.625915579,1,0.5,0.005983939
2957775,red,0.108369531,1,0.5,0.77823755
2959440,orange,2.778802506,1,0.5,0.879486091
2962608,red,0.236634407,1,0.5,0.562103264
2963405,yellow,0.270891302,1,0.5,0.677142647
2963474,red,0.691345076,1,0.5,0.603674666
2964326,orange,0.065992408,1,0.5,0.680076466
2966559,orange,1.692650491,1,0.5,0.363085697
2966616,yellow,0.245716178,1,0.5,0.483147988
2968150,orange,4.859271352,1,0.5,0.30914939
2968336,orange,2.530006538,1,0.5,0.718268562
2968437,red,0.241271367,1,0.5,0.123878021
2969170,red,0.162165303,1,0.5,0.724364248
2969436,orange,2.694141852,1,0.5,0.081005128
2969953,yellow,0.711975107,1,0.5,0.195773744
2971195,yellow,0.00983786,1,0.5,0.903648634
2972476,orange,0.247664407,1,0.5,0.27124896
2972947,red,0.3999829,1,0.5,0.636688751
2973208,orange,0.20431375,1,0.5,0.873293182
2974091,red,2.053211195,1,0.5,0.880512815
2974322,red,0.923945134,1,0.5,0.472686177
2974651,yellow,1.624252653,1,0.5,0.293934553
2974769,red,1.158152578,1,0.5,0.19818477
2975712,orange,2.186901213,1,0.5,0.535323065
2975846,orange,0.643354738,1,0.5,0.819094125
2976243,yellow,0.58584984,1,0.5,0.320583399
2978407,orange,0.068409372,1,0.5,0.246461361
2978926,yellow,0.872645066,1,0.5,0.949368217
2979185,yellow,0.767662176,1,0.5,0.368869499
2980605,yellow,0.945126222,1,0.5,0.636857475
2984891,orange,0.085424219,1,0.5,0.178245325
2997699,yellow,0.247136864,1,0.5,0.330224338
2998073,orange,1.973652378,1,0.5,0.467857493
2998542,orange,0.243087013,1,0.5,0.394005301
3000597,red,0.699420279,1,0.5,0.570282862
3023260,red,1.796286745,1,0.5,0.783627173
3024378,red,0.387279228,1,0.5,0.695492628
3028459,yellow,1.580118384,1,0.5,0.230118092
3035024,orange,1.61548494,1,0.5,0.067362734
