y,x1,x2
1,0.12563682,-0.074202464
1,-1.849417329,1.172813173
0,-0.939997714,1.200291491
1,-0.949134698,0.288474942
1,1.151343675,0.204221734
1,-0.237055474,2.640939873
1,-0.007720948,-0.541160033
1,0.19685366,1.030464003
0,-1.375074227,-0.233024735
0,-0.61244491,-2.302062828
1,0.915769153,0.370867572
1,-0.587974785,0.095318196
1,0.797761555,-0.982270642
1,1.046486125,-0.033151314
1,1.191687483,1.730611247
0,-0.226935944,0.281023705
1,0.329510913,-0.241188674
1,1.471981146,0.666716207
0,1.008333318,0.000941373
1,1.63779626,2.595844357
1,0.481597834,0.147557009
1,-0.511995275,-0.242159948
0,-2.129607503,-0.671773707
0,-0.680540991,-1.943988554
0,-2.152973408,0.243790875
1,0.416148378,0.060358062
1,0.951399253,-1.369868047
0,0.235519565,-1.77723721
1,-0.525926719,0.026546932
1,-0.348144369,1.872592772
0,-0.433195513,1.300538462
1,0.894660959,-0.566725774
1,-0.764298125,0.304935216
1,0.859723477,0.547428874
1,-0.107513376,0.849896729
0,0.484643656,-1.376461959
1,0.83679651,-0.68152023
1,0.901954341,-0.272800251
1,0.070806796,-1.579950296
0,-0.11153069,-0.808950485
0,0.224694707,-0.503658665
1,-0.777042898,-0.611261109
1,1.933940726,-0.093291334
0,-1.949590464,-0.057435606
1,1.061341319,-0.039303006
0,-0.001373964,0.099056025
1,0.062970813,-1.191176264
0,1.727620873,-0.515556483
1,-0.789720537,0.118111908
1,-0.512497627,-0.006925438
0,0.126364278,0.731476309
1,-1.330323941,-0.058680026
1,-0.252854365,0.812476649
1,-1.082065965,-1.218401379
1,-0.793493929,0.281550329
1,-0.244337313,0.538703917
1,1.413954488,-0.386784143
1,0.205160439,-2.453803053
1,1.653388279,0.188840559
1,0.544053533,0.515931704
0,-0.506484843,0.378987775
0,-0.92753679,-0.348584627
0,0.138605838,-1.285201531
1,-0.890218864,1.745538961
1,0.892141518,-0.115803281
1,0.120021236,0.795622818
1,-1.430494722,0.444596574
0,-1.323168896,1.014264504
1,0.368947487,-0.140405259
1,-0.823222344,-0.494253722
1,-0.511193465,0.003557249
1,0.477567528,-1.036034919
1,-0.182626235,-0.469384456
1,-0.906416573,-1.069886192
1,0.058658438,1.229622634
1,1.212006122,0.462652987
1,-1.024196362,0.776261836
1,-0.308869039,0.348311725
1,0.196884108,-0.433433933
1,-1.042611212,0.272409253
1,0.60105875,-1.703960158
1,-0.012817709,0.809248274
1,0.953668509,-0.549956649
1,0.072049117,-1.317339939
1,0.366291798,0.433614139
1,0.093641957,-1.190194858
0,-0.335817205,-1.145269737
1,-0.87532673,0.196386415
1,-0.418964595,-0.026236569
1,0.598846897,-0.334024039
0,-1.290183446,1.448636351
0,-0.812815197,0.479559391
