testID,theta
1583,0.566940618
1584,1.451219481
1585,1.026686551
1586,0.550885252
1587,0.10439417
1588,0.623653964
1589,0.838714472
1590,-1.398114256
1591,1.813521048
1592,-2.008159319
1593,-0.534740401
1594,-1.2963347
1595,1.232938482
1596,0.259348642
1597,0.684564516
1598,-0.101690062
1599,0.897093537
1600,1.115440084
1601,-0.701763577
1602,0.652579276
1603,2.12559697
1604,0.227813702
1605,-0.113695919
1606,0.085253469
1607,0.789637847
1608,-0.748077029
1609,-0.215213518
1610,1.257233546
1611,-1.21158307
1612,-0.696968196
1613,-0.531752997
1614,-0.612348166
1615,-1.614502499
1616,-0.807458829
1617,1.062317068
1618,1.463762761
1619,-0.587840526
1620,0.826189744
1621,0.108039832
1622,0.849833314
1623,1.116569514
1624,-0.41619211
1625,1.001952571
1626,0.49519235
1627,-0.177036899
1628,-1.586484178
1629,-0.991851989
1630,0.748520828
1631,-0.920476234
1632,0.737460012
1633,-0.057498222
1634,0.77711602
1635,0.696937721
1636,-1.362939601
1637,-0.515883381
1638,-0.207707153
1639,-0.171848729
1640,-1.638924456
1641,-0.422507957
1642,-0.832899457
1643,-0.200856534
1644,-0.808360047
1645,1.815630562
1646,-0.366965966
1647,-0.192231396
1648,-2.097651077
1649,0.790469954
1650,-0.937953605
1651,-1.97053268
1652,1.195161695
1653,0.442667509
1654,-0.275799309
1655,1.363732518
1656,1.334029189
1657,-0.596826516
1658,-1.461812906
1659,2.389412976
1660,0.108606231
1661,-0.31927242
1662,0.047184664
1663,-1.139296837
1664,-1.516962437
1665,0.863047683
1666,1.155159463
1667,1.58914078
1668,-0.777334519
1669,0.06777346
1670,-0.816850214
1671,0.858287884
1672,-2.109986098
1673,0.602348032
1674,-1.492955166
1675,-0.253512899
1676,0.725672081
1677,-1.253814376
1678,-0.113065306
1679,-0.207912625
1680,0.450122008
1681,0.91497593
1682,0.208750521
1683,0.667857354
1684,-0.615444565
1685,-0.534875028
1686,0.46014661
1687,0.82205567
1688,-0.388699804
1689,-0.421632263
1690,0.633042854
1691,2.20946427
1692,1.934561536
1693,0.26993579
1694,0.221596754
1695,1.369019727
1696,0.886252009
1697,1.765100642
1698,0.592769162
1699,0.168390159
1700,-2.820333287
1701,-1.956653324
1702,1.137473128
1703,-0.103522448
1704,0.329031939
1705,-1.584743204
1706,0.873745619
1707,-1.998210394
1708,0.345022079
1709,0.532310893
1710,0.561233592
1711,-0.660937567
1712,-0.692043417
1713,0.078887448
1714,0.03390959
1715,-0.56027351
1716,0.2176813
1717,0.322480103
1718,-0.47736862
1719,-1.176671191
1720,-0.795879678
1721,0.992327677
1722,-0.503360512
1723,-0.584217813
1724,-0.172169196
1725,-2.122849618
1726,-0.347521734
1727,-0.164480175
1728,0.141879836
1729,1.121668117
1730,0.49716855
1731,-0.128096006
1732,-0.699124916
1733,-0.468583361
1734,-1.982414682
1735,-2.412522345
1736,-1.212185987
1737,-1.227225657
1738,0.756173209
1739,-0.612592724
1740,0.16675287
1741,-0.039176876
1742,0.174342184
1743,1.290242622
1744,0.678539809
1745,1.979422852
1746,-0.138149648
1747,0.804229276
1748,0.448999851
1749,-0.194629243
1750,0.22139904
1751,0.883251593
1752,-0.889031187
1753,0.645692447
1754,0.190322041
1755,1.125512318
1756,2.39358628
1757,-0.275536667
1758,-0.670355709
1759,-1.341776131
1760,-0.149010455
1761,-1.441958807
1762,0.964716195
1763,0.98169135
1764,1.61389761
1765,0.54364434
1766,-0.059558427
1767,0.831646831
1768,0.126473693
1769,1.230008128
1770,-0.141396514
1771,0.354392351
1772,0.14604893
1773,-0.465026118
1774,-1.798400645
1775,1.741517444
1776,-0.190641505
1777,1.469975856
1778,-0.157537747
1779,0.030470126
1780,-0.048088085
1781,-0.385036746
1782,-1.614566111
1783,-1.091442423
1784,-1.003918003
1785,-0.379093322
1786,-0.636181228
1787,-0.011239735
1788,-0.459427632
1789,-0.016573863
1790,-0.271724217
1791,1.064871172
1792,1.031658282
1793,0.130255001
1794,-0.854419246
1795,0.915396341
1796,1.072526231
1797,0.07354176
1798,0.239467662
1799,-2.681419368
1800,1.213962847
1801,-2.752289776
1802,-1.10310713
1803,1.234677236
1804,-1.402370737
1805,0.191713302
1806,0.39573926
1807,-0.767326149
1808,-1.201616555
1809,-1.544620603
1810,-0.671165317
1811,-0.779291424
1812,0.381732581
1813,0.936737527
1814,1.309889584
1815,-0.064619519
1816,-0.176713758
1817,-0.723572988
1818,-0.293807996
1819,0.555012236
1820,1.221091321
1821,-1.964819639
1822,0.874430634
1823,-1.137218041
1824,-0.667710553
1825,1.432362039
1826,1.110644046
1827,0.334241108
1828,-1.643659088
1829,-0.535955374
1830,-0.08950183
1831,-0.653200972
1832,1.150258401
1833,0.357788794
1834,-2.542761646
1835,0.654270175
1836,-0.945644234
1837,-0.070016781
1838,-0.02691843
1839,-0.612623772
1840,0.954235733
1841,0.843467656
1842,0.270518136
1843,1.001879734
1844,0.314209124
1845,0.209296792
1846,-0.950653381
1847,-0.395320395
1848,-0.225131717
1849,-0.971097157
1850,-0.304287444
1851,-0.026820878
1852,-0.935248862
1853,0.327865147
1854,-2.021433742
1855,0.133208853
1856,-1.256806555
1857,-0.021247352
1858,-0.869538688
1859,0.521676196
1860,1.094064201
1861,1.451923789
1862,-0.962045771
1863,0.53392234
1864,-0.420654979
1865,-0.543974019
1866,0.429828684
1867,0.491370075
1868,-1.500088789
1869,0.755549474
1870,-1.063251594
1871,-1.131908694
1872,1.060304206
1873,-0.176090264
1874,-0.299079215
1875,0.021139236
1876,1.151715979
1877,-1.385925091
1878,-0.009334339
1879,0.740023392
1880,2.233327993
1881,1.54558843
1882,1.463783285
1883,-0.007421345
1884,-0.580164259
1885,0.131208131
1886,-0.205826484
1887,0.340520159
1888,0.162771597
1889,-0.139345172
1890,-0.779784472
1891,-0.041163832
1892,0.562753125
1893,-1.378837688
1894,0.810339955
1895,0.793760995
1896,-0.223839205
1897,-0.032963364
1898,-0.442676755
1899,-1.71463382
1900,0.873074643
1901,-1.256950387
1902,-0.543646188
1903,-1.116826294
1904,0.61923772
1905,-1.057943066
1906,-0.667453128
1907,-0.08688789
1908,-0.004944712
1909,-0.227479991
1910,-1.165867719
1911,0.684356196
1912,-0.986617514
1913,3.491932305
1914,-0.042008495
1915,-0.652898889
1916,0.103200853
1917,0.80498245
1918,0.176767826
1919,1.048581915
1920,0.241048363
1921,-0.601433138
1922,2.298295241
1923,-0.179333763
1924,-0.497845556
1925,0.732026651
1926,1.7238527
1927,-0.262992429
1928,0.438711839
1929,2.389142278
1930,-0.669849171
1931,0.624126918
1932,-0.330434814
1933,-1.212086733
1934,0.437826976
1935,0.211424364
1936,0.198973802
1937,-1.682507173
1938,0.326283017
1939,-1.108985048
1940,-1.240167094
1941,0.72167702
1942,-0.58057645
1943,-0.636358044
1944,0.651219894
1945,-1.393534238
1946,0.563908734
1947,-1.446280998
1948,-1.555596154
1949,1.379659452
1950,0.049950769
1951,-0.995542186
1952,0.051847965
1953,-0.004894937
1954,0.931174247
1955,1.25866167
1956,1.908682525
1957,1.221487908
1958,-0.15121568
1959,-1.125291457
1960,-1.517935457
1961,0.455208213
1962,-2.051719201
1963,1.343278386
1964,-0.949311519
1965,-0.132454824
1966,1.413612344
1967,0.337233479
1968,-2.204537982
1969,0.80705627
1970,0.808437394
1971,2.95372605
1972,-0.602659626
1973,-0.815899101
1974,-1.61858666
1975,-0.233937265
1976,1.035626836
1977,-0.271423665
1978,0.134835699
1979,-0.01164695
1980,0.400451444
1981,-2.180020766
1982,0.726957533
1983,-0.557682426
1984,-0.946571543
1985,-0.563213763
1986,1.857613475
1987,0.617632134
1988,0.371849342
1989,-0.142306171
1990,0.183893362
1991,-0.308647687
1992,-0.446653653
1993,0.123112163
1994,-0.173985215
1995,-0.714007674
1996,-0.916861292
1997,0.851419627
1998,-0.632760737
1999,0.487816019
2000,0.437531595
2001,0.268898897
2002,-0.406038731
2003,0.882189416
2004,0.096133921
2005,-0.754966529
2006,-1.565608433
2007,0.673492263
2008,-0.527619426
2009,1.02224789
2010,-1.4616596
2011,0.698354017
2012,0.77307261
2013,-0.203734239
2014,-1.164602962
2015,-1.165271942
2016,-1.271949423
2017,1.031654133
2018,-0.242539776
2019,-0.753949879
2020,1.840714449
2021,0.419855963
2022,2.170269311
2023,-1.380790689
2024,-1.113057692
2025,-0.605403257
2026,0.048010975
2027,-0.720264649
2028,0.073800561
2029,-0.174778551
2030,0.42592129
2031,-0.005359375
2032,0.017226598
2033,1.135667458
2034,-1.13433544
2035,-1.048734045
2036,-1.698813307
2037,0.37954263
2038,-1.056003751
2039,1.546281083
2040,-0.084062212
2041,0.13743186
2042,-0.255777557
2043,0.106038631
2044,0.712993618
2045,0.18469832
2046,-1.307869557
2047,1.00962164
2048,0.999446982
2049,-0.267230398
2050,0.230501835
2051,-0.779329333
2052,-1.383835108
2053,-0.407315849
2054,0.81383688
2055,-0.064393679
2056,-1.950474894
2057,1.164804226
2058,-2.048658704
2059,0.919640036
2060,-0.131740688
2061,-1.607475537
2062,-0.228091884
2063,0.816577935
2064,0.681129948
2065,0.534717296
2066,0.505814532
2067,2.07109539
2068,0.213522839
2069,0.339270304
2070,-2.155843392
2071,-0.529598426
2072,-0.290029492
2073,1.519740548
2074,0.048680136
2075,2.29940194
2076,0.469463829
2077,-1.04044455
2078,1.320373652
2079,-0.151639433
2080,-0.773961844
2081,-0.985793873
2082,0.086254156
2083,-0.249976733
2084,-1.655685407
2085,0.490168
2086,0.288886526
2087,0.029729881
2088,-1.83221196
2089,-0.31829773
2090,-0.27927446
2091,2.180877878
2092,-0.153627689
2093,-0.419942549
2094,1.037654339
2095,0.943496908
2096,-0.463353275
2097,1.246478431
2098,1.431584087
2099,-0.703802662
2100,-1.559881569
2101,0.687213777
2102,2.36255593
2103,0.647799522
2104,0.893056032
2105,-0.20960635
2106,-2.236654765
2107,-0.590049411
2108,0.372263004
2109,-0.850368245
2110,-0.97185697
2111,0.99487738
2112,0.903680134
2113,-0.065841692
2114,0.694183445
2115,1.875106145
2116,-0.328130233
2117,1.19115037
2118,0.911631871
2119,1.384344537
2120,-0.837805833
2121,-1.720271921
2122,-1.129407789
2123,-2.223195368
2124,-0.503920307
2125,-1.102138328
2126,0.888210981
2127,-0.761340052
2128,-0.650659687
2129,1.907375041
2130,-0.495195105
2131,-0.769821619
2132,-1.575537616
2133,1.125412216
2134,-1.732145164
2135,0.382841921
2136,-1.117176569
2137,-0.463852202
2138,0.953227534
2139,-0.100489064
2140,-1.134906328
2141,0.966791135
2142,0.714900488
2143,-0.645967396
2144,1.521197517
2145,-0.058248692
2146,0.873027389
2147,2.397723706
2148,0.016536159
2149,-1.302815123
2150,-0.789855032
2151,-0.26234215
2152,-0.188988736
2153,-0.814372101
2154,0.280503054
2155,0.378297185
2156,-0.189631286
2157,-0.281167115
2158,0.472809881
2159,0.774992979
2160,0.51799419
2161,0.655132483
2162,1.196122796
2163,1.664075547
2164,-0.477636454
2165,-1.687727663
2166,-1.051146328
2167,-0.822916904
2168,-1.560329054
2169,0.429726551
2170,0.303413991
2171,-0.752705113
2172,-0.358875494
2173,1.418171944
2174,-0.21001548
2175,-1.296120233
2176,-0.320812597
2177,-2.665226992
2178,-1.082836372
2179,0.913746356
2180,0.555760663
2181,-0.619889717
2182,0.375094559
2183,-0.643218904
2184,-2.067994722
2185,-0.463031724
2186,0.9939736
2187,0.260160492
2188,2.113768527
2189,-0.133183945
2190,-1.508533216
2191,0.145761632
2192,1.053664938
2193,-0.243739298
2194,-2.172789592
2195,-0.148766856
2196,3.129092997
2197,0.115359527
2198,-0.876608657
2199,0.371814373
2200,-0.102286601
2201,-0.463363298
2202,-0.584507143
2203,0.167764267
2204,1.098545872
2205,-1.6771453
2206,0.26569072
2207,1.615546812
2208,-0.289345537
2209,-2.387075431
2210,0.201030997
2211,1.906061227
2212,-0.925058773
2213,-0.173458923
2214,-1.287525015
2215,-0.570450088
2216,0.559150378
2217,-0.77905733
2218,-1.053055656
2219,-2.426948844
2220,0.324495834
2221,0.17789819
2222,-0.210203901
2223,-0.370782303
2224,1.05432857
2225,0.220909608
2226,0.634703816
2227,0.880494998
2228,0.797858213
2229,1.008084775
2230,-0.844920696
2231,0.428415639
2232,-1.804715812
2233,0.280201121
2234,1.061127313
2235,-0.310571478
2236,1.514298518
2237,0.566770048
2238,0.119916634
2239,-0.794718621
2240,-0.802601059
2241,0.974541084
2242,-0.547616884
2243,0.636645424
2244,-1.023569663
2245,-1.429437932
2246,1.12215978
2247,-0.673513408
2248,-1.233943372
2249,0.814504805
2250,-0.1682462
2251,0.573686993
2252,-0.113534464
2253,0.254556752
2254,-0.237096269
2255,0.612239475
2256,1.782774043
2257,-0.539752518
2258,0.323812982
2259,0.28500004
2260,-0.782771998
2261,0.734821346
2262,-0.317417148
2263,0.283001596
2264,1.367183343
2265,0.262354508
2266,0.647314133
2267,1.005168487
2268,-1.326925629
2269,0.456694824
2270,0.182682497
2271,-2.207396927
2272,-1.022118566
2273,-0.560532611
2274,-0.17949924
2275,-0.070274141
2276,-0.585543386
2277,0.867044272
2278,-0.378159314
2279,1.452848242
2280,-2.124012659
2281,1.665235597
2282,-0.103940426
2283,-1.238460901
2284,1.059655945
2285,-0.506943685
2286,-0.041692745
2287,0.130682126
2288,-0.000387327
2289,0.576421821
2290,-1.267085824
2291,-0.523400793
2292,-0.054532313
2293,-2.324532221
2294,-0.267196002
2295,-0.311664176
2296,0.59160579
2297,0.549724842
2298,-0.039166411
2299,0.533963897
2300,-0.72708224
2301,-0.849075313
2302,-2.947739182
2303,0.187932756
2304,2.232346777
2305,-1.653760788
2306,-1.643209004
2307,0.18551259
2308,-0.254146596
2309,3.071974161
2310,1.675207854
2311,-0.460573587
2312,0.489180249
2313,-0.917957882
2314,-0.074155142
2315,-1.196217709
2316,1.41002429
2317,0.852141482
2318,0.619544911
2319,-0.560351503
2320,-0.707192676
2321,-0.417564571
2322,0.544917135
2323,-0.49505007
2324,-0.344730612
2325,1.358386932
2326,0.113664671
2327,1.193360676
2328,0.596367261
2329,0.134216684
2330,0.197956768
2331,0.790200679
2332,1.242220609
2333,0.913243337
2334,0.902078589
2335,-1.224319611
2336,-0.575896782
2337,0.413487364
2338,0.357099475
2339,-1.903141198
2340,1.576872366
2341,0.025644353
2342,0.833641667
2343,-1.376842521
2344,-2.064525385
2345,1.1799475
2346,0.877907394
2347,0.652801282
2348,0.449689079
2349,0.321979982
2350,-0.435059117
2351,-0.480970909
2352,-0.62197664
2353,-1.338691469
2354,-0.945468609
2355,0.414067829
2356,0.121887151
2357,-0.928937971
2358,-3.881984571
2359,-0.044185363
2360,-0.979684514
2361,1.833953653
2362,1.112103564
2363,-0.688848485
2364,0.767616942
2365,1.036843
2366,-0.378074525
2367,0.456158038
2368,-0.078620971
2369,0.87742959
2370,0.935071791
2371,-0.814089876
2372,0.747360582
2373,0.053498382
2374,-0.124161991
2375,0.443530107
2376,0.301521177
2377,-1.244942269
2378,0.148325165
2379,-0.328568255
2380,-0.730602926
2381,-0.168130267
2382,-0.839289024
2383,0.709790056
2384,-0.493091457
2385,1.25029411
2386,0.929726432
2387,0.42541815
2388,-0.536767659
2389,1.089846227
2390,0.654909124
2391,-1.223201766
2392,0.706940561
2393,2.665365609
2394,0.658153581
2395,0.646996452
2396,-0.850550126
2397,2.13062382
2398,-1.658718077
2399,-1.124870881
2400,-0.478908521
2401,-0.31954554
2402,1.331936124
2403,-1.662987788
2404,-0.975551361
2405,1.087280424
2406,0.334121908
2407,-0.546762315
2408,1.174793783
2409,0.895335583
2410,0.040697133
2411,-0.790260841
2412,-0.102919592
2413,-0.530219414
2414,0.410854039
2415,0.245580781
2416,0.022995289
2417,-1.287854709
2418,0.966144676
2419,-1.903113034
2420,0.504824897
2421,-0.384792628
2422,-0.258931679
2423,1.852167744
2424,0.620561252
2425,0.086399021
2426,0.618306122
2427,0.519018221
2428,-1.402693148
2429,1.014813309
2430,0.878764922
2431,-0.765216197
2432,0.414897125
2433,3.277494219
2434,0.052314109
2435,-0.26185984
2436,-1.729192779
2437,-0.691373252
2438,-0.161914567
2439,1.567445859
2440,0.761604644
2441,0.098427746
2442,1.712206561
2443,-0.897633381
2444,1.775529169
2445,1.179829434
2446,-0.35923396
2447,-1.239313294
2448,0.587328151
2449,-0.629025136
2450,0.348145938
2451,-1.990329594
2452,-1.205436281
2453,1.105119958
2454,0.515968805
2455,-0.44336605
2456,-1.113331177
2457,0.611478957
2458,0.091170385
2459,-0.902894053
2460,-1.654597014
2461,-0.47755909
2462,0.886625671
2463,0.266896046
2464,-0.974578336
2465,-0.072284491
2466,0.138530002
2467,1.419634736
2468,-2.370401608
2469,-0.169622956
2470,0.694159507
2471,-1.139574028
2472,1.18779096
2473,0.06478153
2474,0.171223315
2475,0.346438873
2476,0.923678726
2477,0.834382048
2478,0.14197264
2479,-2.353594171
2480,1.820879446
2481,0.213460786
2482,-0.746652857
2483,-1.646664251
2484,1.716308267
2485,1.399464772
2486,0.19677056
2487,0.113539957
2488,0.329014672
2489,0.525154079
2490,-1.100916688
2491,-0.655329224
2492,0.08046441
2493,1.424508843
2494,0.657329853
2495,0.757662238
2496,-0.604320659
2497,-0.572640651
2498,-0.164240537
2499,-0.354776893
2500,0.511225153
2501,-1.471723311
2502,-0.55105756
2503,0.044328472
2504,-0.039925357
2505,-2.944307782
2506,-1.281848914
2507,0.204971245
2508,1.488507906
2509,1.25850952
2510,-0.316271435
2511,-1.042187293
2512,-0.502266346
2513,0.041243016
2514,-0.064000793
2515,-0.919717534
2516,0.25564767
2517,-0.213229813
2518,-0.104574734
2519,0.157786333
2520,1.064095137
2521,-1.228476282
2522,-0.255835425
2523,-0.616902812
2524,-1.196434852
2525,0.300931097
2526,0.620792913
2527,-0.330553924
2528,-1.152606941
2529,0.49053894
2530,-0.09409226
2531,0.650684698
2532,-0.776714963
2533,0.178694824
2534,0.345658344
2535,1.032482493
2536,-0.567491714
2537,0.964875254
2538,-1.04196014
2539,0.461217901
2540,-0.87665254
2541,-0.251591242
2542,0.376505013
2543,0.566336831
2544,-0.449160127
2545,0.948220706
2546,-0.569179546
2547,2.390482163
2548,-0.437765047
2549,1.294372132
2550,-0.641944787
2551,-0.274306374
2552,1.105592044
2553,0.840533189
2554,-0.045732324
2555,0.872654123
2556,0.548392897
2557,0.887331352
2558,0.464615602
2559,0.989724044
2560,-0.915432383
2561,0.01288075
2562,1.510185566
2563,0.550241167
2564,2.320566376
2565,-2.169455231
2566,-1.128439757
2567,1.766937383
2568,-0.118315184
2569,-0.187846036
2570,0.754728822
2571,-0.607420871
2572,1.255634711
2573,-1.53580219
2574,0.616385511
2575,0.266808211
2576,-1.594076551
2577,-0.462430704
2578,1.58873478
2579,-0.369690169
2580,1.005693964
2581,0.029191598
2582,-0.95238771
2583,-0.603064903
2584,-1.919719303
2585,0.296584542
2586,1.720028671
2587,1.388031158
2588,-1.140209815
2589,-0.630890432
2590,0.332235817
2591,1.455853403
2592,0.819894507
2593,2.225457006
2594,0.494973696
2595,1.117964757
2596,1.159366386
2597,1.590741835
2598,-0.65558548
2599,0.979966711
2600,-0.257333914
2601,0.562972279
2602,-0.302101436
2603,0.948523812
2604,-0.159300121
2605,0.230198781
2606,1.131888212
2607,-1.959622421
2608,-0.479266398
2609,0.654500976
2610,1.602200156
2611,2.097903146
2612,-0.267341429
2613,-0.33421818
2614,-0.046840776
2615,-0.777964689
2616,-0.484583716
2617,0.911778155
2618,0.49232043
2619,-1.238573132
2620,1.178247305
2621,1.248210173
2622,-1.864854646
2623,-0.277915936
2624,0.339042462
2625,-0.084542021
2626,-2.266560021
2627,-0.328189186
2628,0.079566445
2629,-1.238567937
2630,-1.093154455
2631,0.543115851
2632,0.129372551
2633,0.547263995
2634,0.101484642
2635,0.39171527
2636,-0.235692403
2637,1.332087638
2638,-0.538995457
2639,-1.534086492
2640,-0.158105205
2641,-0.459538692
2642,1.286321212
2643,2.748336866
2644,1.319275475
2645,0.965824599
2646,-1.849791129
2647,-0.365969316
2648,-0.026748075
2649,1.412237792
2650,0.893938196
2651,2.045516083
2652,0.993486903
2653,-0.934406144
2654,-0.374988668
2655,-0.131594204
2656,-0.31985798
2657,-0.898560316
2658,0.294453469
2659,0.2365443
2660,-1.49736033
2661,-0.639060671
2662,0.409361061
2663,-0.90335713
2664,-1.609108987
2665,-1.042496431
2666,0.66365398
2667,-1.460687966
2668,1.04543162
2669,0.24217044
2670,-0.432099669
2671,-1.457979129
2672,0.936834925
2673,-0.02098623
2674,1.253894624
2675,0.008861827
2676,-0.011221448
2677,-1.37899529
2678,0.006323743
2679,0.228862821
2680,0.559326648
2681,-0.622105232
2682,-0.605225876
2683,-0.741239755
2684,-0.244983663
2685,-1.197505413
2686,1.048188035
2687,-0.722471167
2688,-0.856906766
2689,1.069055524
2690,1.635073343
2691,-2.33441323
2692,0.140517726
2693,0.714071156
2694,-2.858282826
2695,-0.359704794
2696,1.053536163
2697,-0.495593973
2698,-0.914879063
2699,0.018177599
2700,-1.663461028
2701,0.903088546
2702,0.070485897
2703,-0.47052985
2704,0.350228008
2705,-0.104989226
2706,1.010873342
2707,-1.300468899
2708,-0.50667195
2709,-0.686628003
2710,1.009796815
2711,0.895725561
2712,1.406371756
2713,-0.833701979
2714,0.494127881
2715,1.049901178
2716,-1.185188759
2717,-1.607393431
2718,0.665512925
2719,-0.903603585
2720,0.548833516
2721,-0.860859601
2722,-1.169663035
2723,0.472711556
2724,0.625126874
2725,0.922224052
2726,-0.626086374
2727,-1.880822019
2728,0.817310325
2729,0.223769635
2730,1.260377072
2731,0.432373667
2732,-0.857498989
2733,0.195325553
2734,0.570573044
2735,-0.365201502
2736,0.397155759
2737,0.631197971
2738,1.134960391
2739,-0.37915526
2740,0.425900371
2741,-1.191955195
2742,1.133754066
2743,0.688000962
2744,-1.05473209
2745,0.228861128
2746,-0.684195912
2747,-0.22735198
2748,-1.669272623
2749,-0.338113301
2750,0.258698499
2751,0.190620524
2752,0.187312078
2753,-0.738451828
2754,1.467349799
2755,0.55294791
2756,0.028664589
2757,-0.019741475
2758,-0.077695287
2759,-0.053061388
2760,-0.409903984
2761,0.490067459
2762,-0.664218498
2763,0.553820144
2764,-1.230172485
2765,-0.694513503
2766,-1.177874934
2767,-1.734221288
2768,-0.766755391
2769,-0.639914253
2770,-0.092044639
2771,-0.292035737
2772,-0.678410482
2773,-0.853419187
2774,0.993362024
2775,-0.892132443
2776,1.209485302
2777,-1.805518729
2778,-1.72971863
2779,-0.057274563
2780,1.322145102
2781,1.319110242
2782,-0.077478754
2783,0.775430348
2784,-0.907028347
2785,-0.135900765
2786,-1.23357541
2787,-1.53572799
2788,0.363481829
2789,-0.738716085
2790,-0.420428489
2791,0.847947772
2792,-1.713691314
2793,0.817850653
2794,-1.057041527
2795,0.71770822
2796,-0.198422553
2797,-0.729732266
2798,-0.242251148
2799,1.981286921
2800,1.286774738
2801,1.516893251
2802,-0.011740695
2803,-0.934652624
2804,-0.043099652
2805,-1.009298649
2806,-0.71512422
2807,-1.887221224
2808,-0.292991489
2809,-0.517759043
2810,0.429021483
2811,-0.457475342
2812,-0.180544357
2813,0.304863549
2814,0.745765038
2815,-2.033244786
2816,-0.537945341
2817,0.193989777
2818,0.500289695
2819,-1.332892107
2820,-0.948670591
2821,-1.822125978
2822,-1.638916312
2823,-0.112739469
2824,0.087580082
2825,-1.035940548
2826,0.204675696
2827,1.02372463
2828,-1.496566337
2829,0.41430718
2830,-0.982029717
2831,1.169713584
2832,0.381686136
2833,-1.173346398
2834,0.67554544
2835,1.011580181
2836,-1.380103458
2837,-0.519676824
2838,0.79196138
2839,1.321544062
2840,1.481486541
2841,-0.049629587
2842,-0.596105305
2843,2.209675125
2844,-1.896184693
2845,0.216184386
2846,0.072366841
2847,1.159136989
2848,-0.061953325
2849,-1.580848149
2850,0.164331932
2851,0.629306066
2852,-0.174827548
2853,-0.599384531
2854,-0.591392692
2855,0.368315155
2856,-0.057866089
2857,0.165970502
2858,-1.238307551
2859,0.333368058
2860,0.875803996
2861,0.674909575
2862,0.055971406
2863,-2.191296343
2864,0.373450692
2865,1.180550935
2866,0.393984153
2867,-1.20172831
2868,-0.816031028
2869,0.988903448
2870,1.116912719
2871,2.13332287
2872,-0.578668709
2873,0.965548341
2874,-0.175652787
2875,-1.040527169
2876,0.099862381
2877,-0.57239717
2878,0.537782489
2879,0.423347249
2880,0.958015831
2881,0.601698288
2882,2.017972097
2883,0.48823138
2884,0.458536525
2885,0.415532988
2886,1.057829028
2887,1.588102721
2888,-0.400113501
2889,0.642121039
2890,0.171838702
2891,0.704915764
2892,1.176578213
2893,0.727798564
2894,-0.147434922
2895,1.769823482
2896,-1.225144088
2897,1.528540442
2898,0.22663169
2899,0.975786203
2900,-0.482942796
2901,-2.520274066
2902,0.97128182
2903,-1.388036072
2904,-0.002691706
2905,0.078474214
2906,1.230101463
2907,0.569182665
2908,0.05379766
2909,-0.108531259
2910,-0.401416737
2911,1.341708795
2912,-0.819169934
2913,-0.894079462
2914,1.626941767
2915,1.017347905
2916,0.934889636
2917,-0.484527573
2918,-0.743237297
2919,1.728810212
2920,-0.416041859
2921,-0.357208976
2922,1.099398489
2923,-0.224016569
2924,-1.170412014
2925,0.616475988
2926,1.39165043
2927,-0.899359723
2928,2.494333479
2929,-1.061117494
2930,-1.251006139
2931,-0.620188209
2932,0.711212358
2933,-1.150521425
2934,-0.783810274
2935,1.933325939
2936,-1.843913455
2937,0.558128968
2938,0.63577487
2939,-0.038641592
2940,-0.304341518
2941,0.61702072
2942,-0.342602749
2943,0.417375977
2944,-0.615039008
2945,1.652709905
2946,0.110195645
2947,-0.282895974
2948,-0.664959185
2949,-0.201302516
2950,-1.144928712
2951,1.625182794
2952,-0.493360143
2953,3.735467281
2954,1.868454099
2955,1.252024825
2956,2.48163205
2957,2.51767029
2958,-0.954769287
2959,1.385999508
2960,-0.311660135
2961,0.825914556
2962,-0.266627745
2963,1.130126997
2964,-0.03912404
2965,-0.371529439
2966,0.001132328
2967,2.393697354
2968,-0.367806894
2969,-0.884961454
2970,-1.067965686
2971,1.004841297
2972,0.467141085
2973,0.918518825
2974,-0.367117994
2975,0.158222122
2976,-1.811813254
2977,-1.52191153
2978,0.358827293
2979,1.032440211
2980,0.996241991
2981,-0.587895012
2982,-0.588798496
2983,-1.834958126
2984,1.012939607
2985,-0.346090991
2986,1.392192324
2987,0.747534742
2988,0.075681536
2989,-1.084785243
2990,-0.11788617
2991,0.823779633
2992,-0.920231437
2993,1.698547954
2994,-0.249125442
2995,-0.45143808
2996,0.408066007
2997,0.737520246
2998,0.052667919
2999,1.299932916
3000,1.622640709
3001,1.367246688
3002,0.592331985
3003,0.532990646
3004,2.146775619
3005,-0.656384174
3006,-1.318348911
3007,1.294190669
3008,-1.543107573
3009,0.747473741
3010,-0.57466092
3011,1.148453594
3012,-1.20985232
3013,0.176875495
3014,-0.048141502
3015,0.776128901
3016,-0.147027357
3017,2.344584978
3018,0.480232925
3019,-0.161712436
3020,-0.858799359
3021,0.882924279
3022,1.687609853
3023,0.782742629
3024,-0.173484989
3025,-0.309340475
3026,0.390295547
3027,0.620692159
3028,-0.33979092
3029,0.749132527
3030,0.45520444
3031,-0.823819623
3032,0.843163135
3033,0.059280735
3034,2.293803313
3035,-2.17331956
3036,0.227066507
3037,1.993133877
3038,-0.483728347
3039,0.379422415
3040,0.200277883
3041,1.702677424
3042,0.16029084
3043,-0.260015459
3044,0.427842312
3045,-0.346657362
3046,2.487622908
3047,-0.640585436
3048,0.868237917
3049,-0.740310124
3050,1.282479621
3051,-1.269318352
3052,1.195099055
3053,-0.352602052
3054,-2.075194242
3055,-0.616905112
